host_id,host_since,host_location,host_about_tokens,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
319617044,2019-12-21,Singapore,,0,0,0,2,unknown,1,1,['phone'],1,1,unknown,1,0,1,0
101145755,2016-10-24,Singapore,,3,50,65,2,Bukit Merah,20,84,['phone'],1,1,unknown,20,11,9,0
101145755,2016-10-24,Singapore,,3,50,65,2,Bukit Merah,20,84,['phone'],1,1,unknown,20,11,9,0
148161755,2017-08-29,Singapore,travelling opens new horizon fun knowledge leaves invigorated inspired empowered hope apartments situated along queen street singapores central business district offers great views city short 35 minutes walk takes bras basah bencoolen bugis cityhall mrt station major local attractions esplanade merlion park fort canning national museum marina bay within walking distance surrounded shopping malls dining outlets convenience need singapore place would perfect business leisure travelers apartment kingsized bed kitchenette bathtub shower sharp plasmacluster ionizer eliminates airborne viruses team dedicated experienced service professionals offering 24hour concierge surveillance housekeeping services residents guests naturally assured exceptional support throughout stay,1,100,95,1,Bugis/Kampong Glam,31,31,"['email', 'phone', 'work_email']",1,1,Authorised Serviced Apartment,31,25,6,0
148161755,2017-08-29,Singapore,travelling opens new horizon fun knowledge leaves invigorated inspired empowered hope apartments situated along queen street singapores central business district offers great views city short 35 minutes walk takes bras basah bencoolen bugis cityhall mrt station major local attractions esplanade merlion park fort canning national museum marina bay within walking distance surrounded shopping malls dining outlets convenience need singapore place would perfect business leisure travelers apartment kingsized bed kitchenette bathtub shower sharp plasmacluster ionizer eliminates airborne viruses team dedicated experienced service professionals offering 24hour concierge surveillance housekeeping services residents guests naturally assured exceptional support throughout stay,1,100,95,1,Bugis/Kampong Glam,31,31,"['email', 'phone', 'work_email']",1,1,Authorised Serviced Apartment,31,25,6,0
148161755,2017-08-29,Singapore,travelling opens new horizon fun knowledge leaves invigorated inspired empowered hope apartments situated along queen street singapores central business district offers great views city short 35 minutes walk takes bras basah bencoolen bugis cityhall mrt station major local attractions esplanade merlion park fort canning national museum marina bay within walking distance surrounded shopping malls dining outlets convenience need singapore place would perfect business leisure travelers apartment kingsized bed kitchenette bathtub shower sharp plasmacluster ionizer eliminates airborne viruses team dedicated experienced service professionals offering 24hour concierge surveillance housekeeping services residents guests naturally assured exceptional support throughout stay,1,100,95,1,Bugis/Kampong Glam,31,31,"['email', 'phone', 'work_email']",1,1,Authorised Serviced Apartment,31,25,6,0
138649185,2017-07-05,unknown,hosting around 200 properties part global marketplace exists solve leisure corporate travel needs delivering premium bespoke serviced apartments singapore hong kong australia apac regions apartments checked 100point checklist make best accommodation feel confident comfortable satisfying stay clean welcoming apartment keys available agreed time working internet connection prompt efficient attention queries team also assist services like airportlocal transfers breakfast pack selected properties meet greet service maximum apartments book today enjoy stay,2,87,35,2,Central,531,886,"['email', 'phone']",1,1,unknown,232,232,0,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
1439258,2011-11-24,Singapore,k2 guesthouse designed guests want truly local experience local people experience eating local food local home away home love meeting new people exchanging cultures food language spending time evening work relax glass wine beer weather becomes unbearable read reviews get ask guest book get know heaps great friends across globe also finally airbnb host since 2011 obtained hotel license legally operate singapore short term stays would like take opportunity appreciate faithful long term guests stayed support us years please come back experience new k2 guesthouse south buona vista wed love us k2 guesthouse kay,1,100,99,2,Bukit Merah,51,77,"['email', 'phone']",1,1,S0399,51,0,51,0
